,cluster,latitude,longitude,supply
0,350,33.5752,-86.83736666666665,16.0
1,352,33.50448333333333,-86.77881666666667,314.0
2,354,33.2121,-87.5785,38.0
3,356,34.745374999999996,-87.328125,23.0
4,358,34.7269,-86.5673,138.0
5,359,34.21186,-86.01346,16.0
6,361,32.34693333333334,-86.2309,61.0
7,362,33.6803,-85.7137,13.0
8,363,31.268966666666667,-85.4994,32.0
9,365,30.45095,-87.7846,14.0
10,366,30.693925,-88.13925,116.0
11,368,32.6454,-85.3783,17.0
12,716,33.67285,-92.02115,8.0
13,719,34.529250000000005,-93.01124999999999,22.0
14,720,34.78875,-92.50659999999999,7.0
15,721,34.963366666666666,-92.03813333333333,29.0
16,722,34.74365,-92.3098,182.0
17,724,35.9457,-90.5969,21.0
18,726,36.3312,-92.3753,2.0
19,727,36.224549999999994,-94.143275,41.0
20,728,35.2842,-93.1315,1.0
21,729,35.354,-94.3947,21.0
22,850,33.54476363636363,-112.06188181818183,454.0
23,852,33.43914545454546,-111.80756363636365,236.0
24,853,33.451299999999996,-112.66973333333333,122.0
25,857,32.248,-110.95796666666668,175.0
26,860,35.1859,-111.662,32.0
27,863,34.63303333333334,-112.254,13.0
28,864,34.87235,-114.1853,7.0
29,900,34.02065454545455,-118.28905454545456,290.0
30,902,33.94786666666667,-118.26146666666666,57.0
31,903,33.955,-118.3556,8.0
32,905,33.8263,-118.33230000000002,115.0
33,906,33.97463333333333,-118.06076666666667,32.0
34,907,33.8479,-118.12456666666668,25.0
35,908,33.79325,-118.18555,72.0
36,910,34.1243,-118.0515,19.0
37,911,34.1478,-118.1445,22.0
38,912,34.14675,-118.24605,24.0
39,913,34.24471666666667,-118.59753333333333,92.0
40,914,34.182175,-118.46027500000001,13.0
41,915,34.169,-118.3442,22.0
42,917,34.07728,-117.80828999999999,84.0
43,919,32.675975,-117.058175,90.0
44,920,33.046325,-117.229225,153.0
45,921,32.78714,-117.14984000000001,200.0
46,922,33.608779999999996,-116.32608,58.0
47,923,34.26905,-117.26193750000002,183.0
48,924,34.1426,-117.2606,25.0
49,925,33.77015555555555,-117.2425888888889,166.0
50,926,33.65076,-117.8003,82.0
51,927,33.731375,-117.868525,75.0
52,928,33.835777777777786,-117.86593333333333,113.0
53,930,34.2489,-119.052225,38.0
54,931,34.4369,-119.7285,42.0
55,932,36.130675000000004,-119.306025,41.0
56,933,35.3754,-119.026275,89.0
57,934,35.2577,-120.59803333333332,23.0
58,935,34.6463,-118.19005,47.0
59,936,36.93879999999999,-119.93493333333333,21.0
60,937,36.8064,-119.77063333333335,101.0
61,939,36.6444,-121.74223333333333,52.0
62,940,37.532450000000004,-122.31036666666665,60.0
63,941,37.77008571428571,-122.42704285714285,127.0
64,943,37.4285,-122.17305,45.0
65,945,37.91019374999999,-122.06662499999999,206.0
66,946,37.8281,-122.23213333333335,74.0
67,947,37.8571,-122.25,2.0
68,949,37.990899999999996,-122.5609,10.0
69,950,37.057433333333336,-121.7718,42.0
70,951,37.289325000000005,-121.8742,121.0
71,952,37.96183333333334,-121.30486666666667,56.0
72,953,37.660714285714285,-120.83727142857143,114.0
73,954,38.4604,-122.71000000000001,37.0
74,956,38.64825555555556,-121.37932222222223,138.0
75,958,38.55196,-121.44238,198.0
76,959,39.401975,-121.4579,45.0
77,960,40.5605,-122.4116,51.0
78,961,38.917,-119.9865,1.0
79,800,39.835860000000004,-104.97668000000002,142.0
80,801,39.5313,-104.90621666666665,108.0
81,802,39.75076,-104.99784,119.0
82,803,39.9914,-105.2392,9.0
83,805,40.385133333333336,-105.03283333333333,44.0
84,806,40.2463,-104.74043333333333,25.0
85,809,38.877359999999996,-104.77637999999999,111.0
86,810,38.11945,-104.1439,21.0
87,813,37.2874,-107.8617,3.0
88,815,39.0783,-108.5457,35.0
89,060,41.74516666666667,-72.67386666666667,21.0
90,061,41.77023333333333,-72.70483333333334,111.0
91,065,41.31355,-72.92945,74.0
92,066,41.2048,-73.18870000000001,25.0
93,067,41.635866666666665,-73.06590000000001,34.0
94,068,41.18186666666667,-73.49993333333333,23.0
95,069,41.0602,-73.5445,12.0
96,200,38.9064,-77.04375,166.0
97,197,39.5645,-75.597,157.0
98,198,39.77265,-75.53915,19.0
99,199,38.864174999999996,-75.42605,80.0
100,320,30.186475,-81.594975,60.0
101,321,29.255816666666664,-81.30848333333331,104.0
102,322,30.303325000000005,-81.58575,240.0
103,323,30.4771,-84.2246,74.0
104,324,30.385033333333336,-85.51713333333333,32.0
105,325,30.5293,-86.87599999999999,150.0
106,326,29.657666666666668,-82.36970000000001,118.0
107,327,28.7464,-81.32154999999999,93.0
108,328,28.499183333333335,-81.34476666666666,291.0
109,329,28.062424999999998,-80.6071,109.0
110,330,26.02644444444444,-80.28863333333334,124.0
111,331,25.77553076923077,-80.26824615384615,191.0
112,333,26.121285714285712,-80.23585714285714,104.0
113,334,26.624281818181817,-80.13753636363634,154.0
114,335,28.055374999999998,-82.299875,45.0
115,336,27.99115,-82.49716666666667,240.0
116,337,27.820028571428573,-82.72214285714286,186.0
117,338,27.93914,-81.71046,124.0
118,339,26.677985714285715,-81.91484285714286,168.0
119,341,26.174275,-81.7132,29.0
120,342,27.286871428571427,-82.47498571428571,152.0
121,344,29.0278,-82.317,94.0
122,346,28.2624,-82.6504,100.0
123,347,28.437028571428566,-81.57784285714285,108.0
124,349,27.266939999999998,-80.31606000000001,57.0
125,300,33.90639999999999,-84.14884,193.0
126,301,33.935387500000004,-84.83670000000001,88.0
127,302,33.30661428571428,-84.49845714285713,36.0
128,303,33.77724285714286,-84.38282857142858,379.0
129,305,34.2231,-83.8034,83.0
130,306,33.8672,-83.55965,40.0
131,307,34.67296666666666,-84.90543333333333,8.0
132,309,33.46743333333333,-82.01483333333333,92.0
133,310,32.3509,-83.45370000000001,10.0
134,312,32.810649999999995,-83.5909,125.0
135,314,32.04456666666666,-81.12826666666666,150.0
136,315,31.300766666666664,-82.23366666666668,11.0
137,316,30.8931,-83.3278,16.0
138,317,31.262349999999998,-83.84887499999999,45.0
139,319,32.52576666666667,-84.9539,57.0
140,503,41.6003,-93.61806666666666,106.0
141,504,43.1499,-93.1954,10.0
142,511,42.5113,-96.4017,27.0
143,515,41.26175,-95.84295,7.0
144,522,41.6627,-91.5477,119.0
145,524,41.9963,-91.63499999999999,22.0
146,527,41.5509,-90.4942,3.0
147,528,41.5385,-90.5613,6.0
148,832,42.8876,-112.4381,19.0
149,833,42.5565,-114.4693,6.0
150,834,43.475,-112.0124,36.0
151,835,46.3646,-116.8609,7.0
152,836,43.638850000000005,-116.54875,7.0
153,837,43.5954,-116.17795000000001,77.0
154,838,47.6928,-116.785,20.0
155,600,42.170399999999994,-87.95457,159.0
156,601,41.95165,-88.1791,150.0
157,602,42.0424,-87.6904,30.0
158,603,41.8825,-87.7886,23.0
159,604,41.59936666666667,-87.85135000000001,180.0
160,605,41.77876666666666,-88.09038333333335,67.0
161,606,41.87431875,-87.681575,506.0
162,608,41.722,-87.7024,20.0
163,609,41.1166,-87.8696,14.0
164,611,42.281575,-89.04520000000001,88.0
165,614,40.94995,-90.37049999999999,2.0
166,616,40.7012,-89.59245,104.0
167,617,40.49535,-88.9888,21.0
168,618,40.119166666666665,-88.022,72.0
169,620,38.78286666666667,-90.07773333333334,13.0
170,622,38.5587,-89.96675,12.0
171,623,39.9307,-91.3763,14.0
172,627,39.7756,-89.62485,77.0
173,460,40.04028333333333,-85.99581666666667,20.0
174,461,39.70505,-86.133875,12.0
175,462,39.819250000000004,-86.10432500000002,456.0
176,463,41.51645,-87.24829000000001,89.0
177,464,41.5477,-87.34469999999999,17.0
178,465,41.6804,-86.0676,23.0
179,466,41.6727,-86.2535,62.0
180,468,41.10375,-85.162075,131.0
181,471,38.308350000000004,-85.779,12.0
182,473,40.0252,-85.1363,30.0
183,474,39.2303,-86.4692,26.0
184,475,38.5169,-87.21965,5.0
185,476,37.9637,-87.3938,19.0
186,477,37.98545,-87.54005000000001,61.0
187,478,39.45035,-87.39824999999999,15.0
188,479,40.4001,-86.8602,23.0
189,660,38.9577,-95.0145,14.0
190,661,39.106300000000005,-94.75675,110.0
191,662,38.952825000000004,-94.68312499999999,56.0
192,666,39.049400000000006,-95.71365,57.0
193,672,37.7051,-97.3133,197.0
194,674,38.8403,-97.6114,9.0
195,676,38.8782,-99.3348,6.0
196,402,38.24533999999999,-85.7041,260.0
197,405,38.02097499999999,-84.501825,191.0
198,410,39.03423333333333,-84.5511,26.0
199,415,37.5161,-82.5173,14.0
200,420,37.0634,-88.6632,16.0
201,421,37.0028,-86.18695,6.0
202,427,37.6848,-85.8784,8.0
203,700,29.94634,-90.10968,54.0
204,701,29.966499999999996,-90.08658,265.0
205,703,29.619574999999998,-90.640025,12.0
206,704,30.463300000000004,-89.98486,70.0
207,705,30.214357142857146,-92.15481428571431,117.0
208,706,30.223750000000003,-93.27595,19.0
209,708,30.422825,-91.09915,195.0
210,711,32.4782,-93.72911428571429,107.0
211,712,32.503949999999996,-92.264,23.0
212,713,31.2885,-92.4633,76.0
213,714,31.7617,-93.0916,2.0
214,010,42.26215,-72.62875,5.0
215,011,42.12435,-72.5914,85.0
216,012,42.4531,-73.2471,9.0
217,016,42.2759,-71.79454999999999,83.0
218,018,42.64642,-71.23644,52.0
219,019,42.537949999999995,-70.88810000000001,17.0
220,020,42.1868,-71.2033,4.0
221,021,42.34405000000001,-71.07749166666667,249.0
222,022,42.3471,-71.1027,52.0
223,023,42.02483333333333,-70.89406666666667,13.0
224,025,41.65945,-70.66665,5.0
225,026,41.6601,-70.2967,12.0
226,027,41.77268,-71.12578,38.0
227,206,38.44556666666667,-76.74000000000001,12.0
228,207,38.837325,-76.8892,56.0
229,208,39.104825,-77.1784,36.0
230,209,39.01606666666667,-77.01046666666666,16.0
231,210,39.3669,-76.49549999999999,54.0
232,211,39.4694,-76.89045,22.0
233,212,39.31666,-76.60584000000001,369.0
234,214,38.9898,-76.5501,15.0
235,215,39.5992,-78.8444,13.0
236,216,38.7768,-76.0758,11.0
237,217,39.5517,-77.51355,59.0
238,218,38.36494999999999,-75.4101,45.0
239,219,39.6264,-75.8458,6.0
240,041,43.6602,-70.2898,89.0
241,042,44.0985,-70.1916,20.0
242,043,44.3106,-69.7795,1.0
243,044,44.8242,-68.7918,31.0
244,480,42.599071428571435,-82.99199999999999,150.0
245,481,42.22541,-83.39402,163.0
246,482,42.392520000000005,-83.03193999999999,208.0
247,483,42.57107142857143,-83.35317142857143,70.0
248,484,42.99305,-83.47980000000001,17.0
249,485,43.01195,-83.74719999999999,78.0
250,486,43.489,-84.04896666666667,57.0
251,489,42.71895,-84.5367,73.0
252,490,42.18561999999999,-85.55312,96.0
253,491,41.8202,-86.2368,1.0
254,492,42.2545,-84.3875,28.0
255,494,43.060399999999994,-86.16793333333334,37.0
256,495,42.93586666666666,-85.6642,150.0
257,496,44.694,-85.6763,25.0
258,497,45.14913333333334,-84.3486,19.0
259,498,46.5786,-87.4545,20.0
260,551,44.96719999999999,-93.08026666666666,97.0
261,554,44.991200000000006,-93.28720000000001,269.0
262,558,46.7987,-92.0946,36.0
263,559,44.0032,-92.4835,59.0
264,563,45.5713,-94.2036,41.0
265,630,38.535419999999995,-90.5644,84.0
266,631,38.62078571428572,-90.33727142857141,462.0
267,633,38.781625000000005,-90.661075,34.0
268,637,37.3169,-89.5459,23.0
269,640,39.038079999999994,-94.33452,74.0
270,641,39.06598571428571,-94.56247142857144,247.0
271,645,39.7893,-94.8043,37.0
272,648,37.0465,-94.5103,52.0
273,650,38.138,-92.6664,7.0
274,652,39.1792,-92.37035,123.0
275,657,36.7284,-91.8717,3.0
276,658,37.18855,-93.2756,153.0
277,386,34.627,-89.992975,20.0
278,388,34.56485,-88.65625,30.0
279,389,33.5159,-90.1726,3.0
280,392,32.31665,-90.16777499999999,252.0
281,393,32.3891,-88.65100000000001,7.0
282,394,31.147199999999998,-89.35376666666666,38.0
283,395,30.406525,-88.818625,40.0
284,591,45.799850000000006,-108.44695,42.0
285,594,47.495,-111.2502,18.0
286,596,46.6131,-112.0213,4.0
287,597,45.833600000000004,-111.82095,14.0
288,598,46.555800000000005,-114.08095,26.0
289,599,48.2028,-114.3039,16.0
290,271,36.04730000000001,-80.25489999999999,110.0
291,272,36.0026,-79.7498,22.0
292,274,36.0697,-79.7682,60.0
293,275,35.838075,-78.56530000000001,67.0
294,276,35.805366666666664,-78.64006666666667,141.0
295,277,36.04475,-78.86705,72.0
296,278,35.778866666666666,-77.72233333333334,120.0
297,280,35.3716,-80.53,21.0
298,281,35.32125,-80.93751666666667,57.0
299,282,35.212939999999996,-80.82278000000001,316.0
300,283,34.93078,-79.14462,82.0
301,284,34.283100000000005,-77.92304999999999,89.0
302,285,34.87323333333333,-77.03846666666668,17.0
303,286,35.85336,-81.22874,29.0
304,287,35.3464,-82.525,7.0
305,288,35.5971,-82.5565,105.0
306,581,46.85683333333333,-96.82793333333332,57.0
307,582,47.901,-97.0446,4.0
308,585,46.8083,-100.7837,20.0
309,587,48.2325,-101.2963,14.0
310,681,41.2317,-96.02246666666667,162.0
311,685,40.77795,-96.6448,54.0
312,688,40.80735,-98.72829999999999,23.0
313,691,41.1326,-100.7746,1.0
314,030,42.7564,-71.4667,10.0
315,031,42.980000000000004,-71.46885,29.0
316,037,43.6423,-72.2518,38.0
317,038,43.31626,-70.94784,19.0
318,070,40.75812222222223,-74.15644444444443,33.0
319,071,40.743575,-74.187275,88.0
320,072,40.6565,-74.2215,14.0
321,073,40.7271,-74.05645,29.0
322,074,40.973749999999995,-74.20734999999999,16.0
323,075,40.897,-74.1573,46.0
324,076,40.9208,-74.010875,43.0
325,077,40.29978,-74.1163,81.0
