DSA,Listing Center,Listing Center Zipcode,Number of Liver Registrations
ALOB-OP1 Legacy of Hope,ALCH-TX1 Children's of Alabama,35233,30
ALOB-OP1 Legacy of Hope,ALUA-TX1 University of Alabama Hospital,35233,840
AROR-OP1 Arkansas Regional Organ Recovery Agency,ARUA-TX1 UAMS Medical Center,72205,271
AZOB-OP1 Donor Network of Arizona,AZCH-TX1 Phoenix Children's Hospital,85016,79
AZOB-OP1 Donor Network of Arizona,AZGS-TX1 Banner-University Medical Center Phoenix,85006,534
AZOB-OP1 Donor Network of Arizona,AZMC-TX1 Mayo Clinic Hospital Arizona,85054,1104
AZOB-OP1 Donor Network of Arizona,AZSJ-TX1 St. Joseph's Hospital and Medical Center,85013,176
AZOB-OP1 Donor Network of Arizona,AZUA-TX1 Banner University Medical Center-Tucson,85724,105
CADN-OP1 Donor Network West,CAMB-TX1 UCSF Medical Center at Mission Bay,94158,57
CADN-OP1 Donor Network West,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,94304,189
CADN-OP1 Donor Network West,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,94109,561
CADN-OP1 Donor Network West,CASF-TX1 University of California San Francisco Medical Center,94143,1445
CADN-OP1 Donor Network West,CASU-TX1 Stanford Health Care,94305,743
CAOP-OP1 OneLegacy,CACL-TX1 Childrens Hospital Los Angeles,90027,224
CAOP-OP1 OneLegacy,CACS-TX1 Cedars-Sinai Medical Center,90048,709
CAOP-OP1 OneLegacy,CALL-TX1 Loma Linda University Medical Center,92354,772
CAOP-OP1 OneLegacy,CARC-TX1 Riverside Community Hospital,92501,16
CAOP-OP1 OneLegacy,CASV-TX1 St. Vincent Medical Center,90057,25
CAOP-OP1 OneLegacy,CAUC-TX1 University of California at Los Angeles Medical Center,90095,1716
CAOP-OP1 OneLegacy,CAUH-TX1 Keck Hospital of USC,90033,1083
CASD-IO1 Lifesharing - A Donate Life Organization,CAGH-TX1 Scripps Green Hospital,92037,252
CASD-IO1 Lifesharing - A Donate Life Organization,CASD-TX1 University of California San Diego Medical Center,92037,560
CORS-OP1 Donor Alliance,COCH-TX1 Children's Hospital Colorado,80045,77
CORS-OP1 Donor Alliance,COPM-TX1 Centura Transplant,80210,63
CORS-OP1 Donor Alliance,COSL-TX1 Presbyterian/St Luke's Medical Center,80218,317
CORS-OP1 Donor Alliance,COUC-TX1 University of Colorado Hospital/Health Science Center,80045,687
FLFH-IO1 OurLegacy,FLFH-TX1 AdventHealth Orlando,32803,418
FLMP-OP1 Life Alliance Organ Recovery Agency,FLBC-TX1 Broward Health Medical Center,33316,95
FLMP-OP1 Life Alliance Organ Recovery Agency,FLCC-TX1 Cleveland Clinic Florida Weston,33331,357
FLMP-OP1 Life Alliance Organ Recovery Agency,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,33136,1013
FLUF-IO1 LifeQuest Organ Recovery Services,FLSL-TX1 Mayo Clinic Hospital Florida,32224,897
FLUF-IO1 LifeQuest Organ Recovery Services,FLUF-TX1 UF Health Shands Hospital,32610,504
FLWC-OP1 LifeLink of Florida,FLLM-TX1 Largo Medical Center,33770,129
FLWC-OP1 LifeLink of Florida,FLTG-TX1 Tampa General Hospital,33606,960
GALL-OP1 LifeLink of Georgia,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,30322,142
GALL-OP1 LifeLink of Georgia,GAEM-TX1 Emory University Hospital,30322,812
GALL-OP1 LifeLink of Georgia,GAPH-TX1 Piedmont Hospital,30309,950
HIOP-OP1 Legacy of Life Hawaii,HIQM-TX1 The Queen's Medical Center,96813,103
IAOP-OP1 Iowa Donor Network,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,52242,234
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,60611,82
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILLU-TX1 Loyola University Medical Center,60153,452
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILNM-TX1 Northwestern Memorial Hospital,60611,684
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILPL-TX1 Rush University Medical Center,60612,258
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILUC-TX1 University of Chicago Medical Center,60637,417
ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,ILUI-TX1 University of Illinois Medical Center,60612,394
INOP-OP1 Indiana Donor Network,INIM-TX1 Indiana University Health,46202,979
KYDA-OP1 Kentucky Organ Donor Affiliates,KYJH-TX1 Jewish Hospital,40202,169
KYDA-OP1 Kentucky Organ Donor Affiliates,KYUK-TX1 University of Kentucky Medical Center,40536,535
LAOP-OP1 Louisiana Organ Procurement Agency,LACH-TX1 Children's Hospital,70118,3
LAOP-OP1 Louisiana Organ Procurement Agency,LAOF-TX1 Ochsner Foundation Hospital,70121,1063
LAOP-OP1 Louisiana Organ Procurement Agency,LATU-TX1 Tulane Medical Center,70112,119
LAOP-OP1 Louisiana Organ Procurement Agency,LAWK-TX1 Willis-Knighton Medical Center,71103,132
MAOB-OP1 New England Organ Bank,CTHH-TX1 Hartford Hospital,06102,240
MAOB-OP1 New England Organ Bank,CTYN-TX1 Yale New Haven Hospital,06510,325
MAOB-OP1 New England Organ Bank,MABI-TX1 Beth Israel Deaconess Medical Center,02215,471
MAOB-OP1 New England Organ Bank,MACH-TX1 Boston Children's Hospital,02115,64
MAOB-OP1 New England Organ Bank,MALC-TX1 Lahey Clinic Medical Center,01805,552
MAOB-OP1 New England Organ Bank,MAMG-TX1 Massachusetts General Hospital,02114,920
MAOB-OP1 New England Organ Bank,MAUM-TX1 UMass Memorial Medical Center,01655,732
MDPC-OP1 Infinite Legacy,DCGU-TX1 Medstar Georgetown Transplant Institute,20007,915
MDPC-OP1 Infinite Legacy,DCGW-TX1 George Washington University Hospital,20037,21
MDPC-OP1 Infinite Legacy,MDJH-TX1 Johns Hopkins Hospital,21287,920
MDPC-OP1 Infinite Legacy,MDUM-TX1 University of Maryland Medical System,21201,802
MIOP-OP1 Gift of Life Michigan,MIBH-TX1 William Beaumont Hospital,48073,248
MIOP-OP1 Gift of Life Michigan,MICH-TX1 Children's Hospital of Michigan,48201,11
MIOP-OP1 Gift of Life Michigan,MIHF-TX1 Henry Ford Hospital,48202,699
MIOP-OP1 Gift of Life Michigan,MIUM-TX1 University of Michigan Medical Center,48109,519
MNOP-OP1 LifeSource Upper Midwest Organ Procurement Organization,MNMC-TX1 Mayo Clinic Hospital Minnesota,55902,767
MNOP-OP1 LifeSource Upper Midwest Organ Procurement Organization,"MNUM-TX1 University of Minnesota Medical Center, Fairview",55454,618
MNOP-OP1 LifeSource Upper Midwest Organ Procurement Organization,SDMK-TX1 Avera McKennan Hospital,57105,151
MOMA-OP1 Mid-America Transplant Services,MOBH-TX1 Barnes-Jewish Hospital,63110,756
MOMA-OP1 Mid-America Transplant Services,MOCG-TX1 Cardinal Glennon Children's Hospital,63104,13
MOMA-OP1 Mid-America Transplant Services,MOCH-TX1 St. Louis Children's Hospital at Washington University Medical Center,63110,97
MOMA-OP1 Mid-America Transplant Services,MOSL-TX1 SSM Health Saint Louis University Hospital,63104,262
MSOP-OP1 Mississippi Organ Recovery Agency,MSUM-TX1 University of Mississippi Medical Center,39216,291
MWOB-OP1 Midwest Transplant Network,KSUK-TX1 University of Kansas Hospital,66103,507
MWOB-OP1 Midwest Transplant Network,MOCM-TX1 Children's Mercy Hospital,64108,42
MWOB-OP1 Midwest Transplant Network,MOLH-TX1 St Luke's Hospital of Kansas City,64111,179
NCCM-IO1 LifeShare Carolinas,NCCM-TX1 Carolinas Medical Center,28203,523
NCNC-OP1 HonorBridge,NCDU-TX1 Duke University Hospital,27710,686
NCNC-OP1 HonorBridge,NCMH-TX1 University of North Carolina Hospitals,27514,267
NEOR-OP1 Live On Nebraska,NEUN-TX1 The Nebraska Medical Center,68105,668
NJTO-OP1 New Jersey Organ and Tissue Sharing Network OPO,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,08103,192
NJTO-OP1 New Jersey Organ and Tissue Sharing Network OPO,NJUH-TX1 University Hospital,07103,409
NYFL-IO1 Finger Lakes Donor Recovery Network,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",14642,518
NYRT-OP1 LiveOnNY,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,10032,639
NYRT-OP1 LiveOnNY,NYMA-TX1 Montefiore Medical Center,10467,396
NYRT-OP1 LiveOnNY,NYMS-TX1 Mount Sinai Medical Center,10029,1281
NYRT-OP1 LiveOnNY,NYNS-TX1 North Shore University Hospital/Northwell Health,11030,157
NYRT-OP1 LiveOnNY,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,10065,430
NYRT-OP1 LiveOnNY,NYUC-TX1 NYU Langone Health,10016,427
NYRT-OP1 LiveOnNY,NYWC-TX1 Westchester Medical Center,10595,431
OHLB-OP1 Lifebanc,OHCC-TX1 The Cleveland Clinic Foundation,44195,1174
OHLB-OP1 Lifebanc,OHUH-TX1 University Hospitals of Cleveland,44106,270
OHLP-OP1 Lifeline of Ohio,OHCH-TX1 Nationwide Children's Hospital,43205,22
OHLP-OP1 Lifeline of Ohio,OHOU-TX1 Ohio State University Medical Center,43210,967
OHOV-OP1 LifeCenter Organ Donor Network,OHCM-TX1 Children's Hospital Medical Center,45229,141
OHOV-OP1 LifeCenter Organ Donor Network,OHUC-TX1 University of Cincinnati  Medical Center,45267,795
OKOP-OP1 LifeShare Transplant Donor Services of Oklahoma,OKBC-TX1 Integris Baptist Medical Center,73112,503
OKOP-OP1 LifeShare Transplant Donor Services of Oklahoma,OKMD-TX1 OU Medical Center,73104,145
ORUO-IO1 Cascade Life Alliance,ORUO-TX1 Oregon Health and Science University,97239,471
ORUO-IO1 Cascade Life Alliance,ORVA-TX1 VA Portland Health Care System,97239,155
PADV-OP1 Gift of Life Donor Program,DEAI-TX1 Nemours Children's Hospital Delaware,19803,43
PADV-OP1 Gift of Life Donor Program,PAAE-TX1 Albert Einstein Medical Center,19141,535
PADV-OP1 Gift of Life Donor Program,PACP-TX1 Children's Hospital of Philadelphia,19104,99
PADV-OP1 Gift of Life Donor Program,PAGM-TX1 Geisinger Medical Center,17822,109
PADV-OP1 Gift of Life Donor Program,PAHE-TX1 Penn State Milton S Hershey Medical Center,17033,235
PADV-OP1 Gift of Life Donor Program,PAHM-TX1 Hahnemann University Hospital,19102,27
PADV-OP1 Gift of Life Donor Program,PARH-TX1 Reading Hospital,19611,16
PADV-OP1 Gift of Life Donor Program,PATJ-TX1 Thomas Jefferson University Hospital,19107,639
PADV-OP1 Gift of Life Donor Program,PATU-TX1 Temple University Hospital,19140,128
PADV-OP1 Gift of Life Donor Program,PAUP-TX1 Hospital of the University of Pennsylvania,19104,1010
PATF-OP1 Center for Organ Recovery and Education,PAAG-TX1 Allegheny General Hospital,15212,277
PATF-OP1 Center for Organ Recovery and Education,PACH-TX1 UPMC Children's Hospital of Pittsburgh,15224,144
PATF-OP1 Center for Organ Recovery and Education,PAPT-TX1 University of Pittsburgh Medical Center,15213,884
PATF-OP1 Center for Organ Recovery and Education,PAVA-TX1 VA Pittsburgh Healthcare System,15240,249
PRLL-OP1 LifeLink of Puerto Rico,PRSJ-TX1 Auxilio Mutuo Hospital,00919,242
SCOP-OP1 We Are Sharing Hope SC,SCMU-TX1 Medical University of South Carolina,29425,524
TNDS-OP1 Tennessee Donor Services,TNVU-TX1 Vanderbilt University Medical Center,37232,1020
TNMS-OP1 Mid-South Transplant Foundation,TNLB-TX1 Le Bonheur Children's Medical Center,38103,16
TNMS-OP1 Mid-South Transplant Foundation,TNMH-TX1 Methodist University Hospital,38104,659
TXGC-OP1 LifeGift Organ Donation Center,TXAS-TX1 Baylor  Scott and White All Saints Medical Center-Fort Worth,76104,665
TXGC-OP1 LifeGift Organ Donation Center,"TXHH-TX1 Memorial Hermann Hospital, University of Texas at Houston",77030,232
TXGC-OP1 LifeGift Organ Donation Center,TXHI-TX1 CHI St. Luke's Health Baylor College of Medicine Medical Center,77030,845
TXGC-OP1 LifeGift Organ Donation Center,TXMH-TX1 Houston Methodist Hospital,77030,1558
TXGC-OP1 LifeGift Organ Donation Center,TXPL-TX1 Medical City Fort Worth,76104,3
TXGC-OP1 LifeGift Organ Donation Center,TXTC-TX1 Texas Children's Hospital,77030,226
TXGC-OP1 LifeGift Organ Donation Center,TXVA-TX1 Michael E. DeBakey VA Medical Center,77030,165
TXSA-OP1 Texas Organ Sharing Alliance,"TXBC-TX1 University Hospital, University of Texas Health Science Center",78229,856
TXSA-OP1 Texas Organ Sharing Alliance,TXHS-TX1 Methodist Specialty and Transplant Hospital,78229,728
TXSA-OP1 Texas Organ Sharing Alliance,TXUC-TX1 University Children's Health,78229,23
TXSB-OP1 Southwest Transplant Alliance,TXCM-TX1 Children's Medical Center of Dallas,75235,73
TXSB-OP1 Southwest Transplant Alliance,TXHD-TX1 Medical City Dallas Hospital,75230,2
TXSB-OP1 Southwest Transplant Alliance,TXJS-TX1 University of Texas Medical Branch at Galveston,77555,158
TXSB-OP1 Southwest Transplant Alliance,TXMC-TX1 Methodist Dallas Medical Center,75203,538
TXSB-OP1 Southwest Transplant Alliance,TXSP-TX1 UT Southwestern Medical Center/William P. Clements Jr. University Hospital,75390,909
TXSB-OP1 Southwest Transplant Alliance,TXTX-TX1 Baylor University Medical Center,75246,786
UTOP-OP1 DonorConnect,UTLD-TX1 Intermountain Medical Center,84107,500
UTOP-OP1 DonorConnect,UTMC-TX1 University of Utah Medical Center,84132,336
UTOP-OP1 DonorConnect,UTPC-TX1 Primary Children's Hospital,84113,88
VATB-OP1 LifeNet Health,"VAMC-TX1 VCU Health System Authority, VCUMC",23298,938
VATB-OP1 LifeNet Health,VAUV-TX1 University of Virginia Health Sciences Center,22908,607
WALC-OP1 LifeCenter Northwest,WACH-TX1 Seattle Children's Hospital,98105,92
WALC-OP1 LifeCenter Northwest,WASM-TX1 Swedish Medical Center,98122,343
WALC-OP1 LifeCenter Northwest,WAUW-TX1 University of Washington Medical Center,98195,748
"WIDN-OP1 Versiti Wisconsin, Inc",WICH-TX1 Children's Hospital of Wisconsin,53226,45
"WIDN-OP1 Versiti Wisconsin, Inc",WISE-TX1 Froedtert Memorial Lutheran Hospital,53226,428
"WIDN-OP1 Versiti Wisconsin, Inc",WISL-TX1 Aurora St. Luke's Medical Center,53215,238
WIUW-IO1 UW Health Organ and Tissue Donation,WIUW-TX1 University of Wisconsin Hospital and Clinics,53792,744
